  AERSP 424 Final Project.cpp
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(63,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(64,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(87,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(88,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(89,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(90,48): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(106,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(107,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(109,48): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\AERSP 424 Final Project\AERSP 424 Final Project.cpp(173,36): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
  AERSP 424 Final Project.vcxproj -> C:\Users\Logan's PC\OneDrive\Documents\Penn State\AERSP 424\Final Project\AERSP_424_Final_Project\x64\Debug\AERSP 424 Final Project.exe
